
> garance_local@1.0.0 frame
> ulimit -s 65500; exec node --stack-size=65500 --max_old_space_size=8192 ./utils/frame.js

Reading ./_json/garance.json ...
Done
Now framing agents...
jsonld.frame ...
Framing http://data.archives-nationales.culture.gouv.fr/agent/000001
Framing http://data.archives-nationales.culture.gouv.fr/agent/000002
Framing http://data.archives-nationales.culture.gouv.fr/agent/000003
Framing http://data.archives-nationales.culture.gouv.fr/agent/000004
Framing http://data.archives-nationales.culture.gouv.fr/agent/000005
Framing http://data.archives-nationales.culture.gouv.fr/agent/000006
Framing http://data.archives-nationales.culture.gouv.fr/agent/000007
Framing http://data.archives-nationales.culture.gouv.fr/agent/000008
Framing http://data.archives-nationales.culture.gouv.fr/agent/000009
Framing http://data.archives-nationales.culture.gouv.fr/agent/000010
Framing http://data.archives-nationales.culture.gouv.fr/agent/000011
Framing http://data.archives-nationales.culture.gouv.fr/agent/000012
Framing http://data.archives-nationales.culture.gouv.fr/agent/000013
Framing http://data.archives-nationales.culture.gouv.fr/agent/000014
Framing http://data.archives-nationales.culture.gouv.fr/agent/000015
Framing http://data.archives-nationales.culture.gouv.fr/agent/000016
Framing http://data.archives-nationales.culture.gouv.fr/agent/000017
Framing http://data.archives-nationales.culture.gouv.fr/agent/000018
Framing http://data.archives-nationales.culture.gouv.fr/agent/000019
Framing http://data.archives-nationales.culture.gouv.fr/agent/000020
Framing http://data.archives-nationales.culture.gouv.fr/agent/000021
Framing http://data.archives-nationales.culture.gouv.fr/agent/000023
Framing http://data.archives-nationales.culture.gouv.fr/agent/000024
Framing http://data.archives-nationales.culture.gouv.fr/agent/000025
Framing http://data.archives-nationales.culture.gouv.fr/agent/000026
Framing http://data.archives-nationales.culture.gouv.fr/agent/000027
Framing http://data.archives-nationales.culture.gouv.fr/agent/000028
Framing http://data.archives-nationales.culture.gouv.fr/agent/000029
Framing http://data.archives-nationales.culture.gouv.fr/agent/000030
Framing http://data.archives-nationales.culture.gouv.fr/agent/000031
Framing http://data.archives-nationales.culture.gouv.fr/agent/000032
Framing http://data.archives-nationales.culture.gouv.fr/agent/000033
Framing http://data.archives-nationales.culture.gouv.fr/agent/000034
Framing http://data.archives-nationales.culture.gouv.fr/agent/000035
Framing http://data.archives-nationales.culture.gouv.fr/agent/000036
Framing http://data.archives-nationales.culture.gouv.fr/agent/000037
Framing http://data.archives-nationales.culture.gouv.fr/agent/000038
Framing http://data.archives-nationales.culture.gouv.fr/agent/000039
Framing http://data.archives-nationales.culture.gouv.fr/agent/000040
Framing http://data.archives-nationales.culture.gouv.fr/agent/000041
Framing http://data.archives-nationales.culture.gouv.fr/agent/000042
Framing http://data.archives-nationales.culture.gouv.fr/agent/000043
Framing http://data.archives-nationales.culture.gouv.fr/agent/000044
Framing http://data.archives-nationales.culture.gouv.fr/agent/000045
Framing http://data.archives-nationales.culture.gouv.fr/agent/000046
Framing http://data.archives-nationales.culture.gouv.fr/agent/000047
Framing http://data.archives-nationales.culture.gouv.fr/agent/000048
Framing http://data.archives-nationales.culture.gouv.fr/agent/000049
Framing http://data.archives-nationales.culture.gouv.fr/agent/000050
Framing http://data.archives-nationales.culture.gouv.fr/agent/000051
Framing http://data.archives-nationales.culture.gouv.fr/agent/000052
Framing http://data.archives-nationales.culture.gouv.fr/agent/000053
Framing http://data.archives-nationales.culture.gouv.fr/agent/000054
Framing http://data.archives-nationales.culture.gouv.fr/agent/000055
Framing http://data.archives-nationales.culture.gouv.fr/agent/000056
Framing http://data.archives-nationales.culture.gouv.fr/agent/000057
Framing http://data.archives-nationales.culture.gouv.fr/agent/000058
Framing http://data.archives-nationales.culture.gouv.fr/agent/000059
Framing http://data.archives-nationales.culture.gouv.fr/agent/000060
Framing http://data.archives-nationales.culture.gouv.fr/agent/000061
Framing http://data.archives-nationales.culture.gouv.fr/agent/000062
Framing http://data.archives-nationales.culture.gouv.fr/agent/000063
Framing http://data.archives-nationales.culture.gouv.fr/agent/000064
Framing http://data.archives-nationales.culture.gouv.fr/agent/000066
Framing http://data.archives-nationales.culture.gouv.fr/agent/000067
Framing http://data.archives-nationales.culture.gouv.fr/agent/000068
Framing http://data.archives-nationales.culture.gouv.fr/agent/000069
